Harvest a Field
# first street, first avenue, num streets, num avenues showing 
0 0 25 35
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH
    becker.robots.Thing 1 3 Direction.SOUTH
    becker.robots.Thing 1 4 Direction.SOUTH
    becker.robots.Thing 1 5 Direction.SOUTH
    becker.robots.Thing 1 6 Direction.SOUTH
    becker.robots.Thing 1 7 Direction.SOUTH
    becker.robots.Thing 1 8 Direction.SOUTH
    becker.robots.Thing 1 9 Direction.SOUTH
    becker.robots.Thing 1 10 Direction.SOUTH
    becker.robots.Thing 1 11 Direction.SOUTH
    becker.robots.Thing 1 12 Direction.SOUTH
    becker.robots.Thing 1 13 Direction.SOUTH
    becker.robots.Thing 1 14 Direction.SOUTH
    becker.robots.Thing 1 15 Direction.SOUTH
    becker.robots.Thing 1 16 Direction.SOUTH
    becker.robots.Thing 1 17 Direction.SOUTH
    becker.robots.Thing 1 18 Direction.SOUTH
    becker.robots.Thing 1 19 Direction.SOUTH
    becker.robots.Thing 1 20 Direction.SOUTH
    becker.robots.Thing 1 21 Direction.SOUTH
    becker.robots.Thing 1 22 Direction.SOUTH
    becker.robots.Thing 1 23 Direction.SOUTH





